Time;Type;Volume;Symbol;Price;Time;Price;Commission;Swap;Profit
2021.09.30 09:25:21;Balance;;;;;;;;-777
2021.09.29 20:00:00;Buy;0.1;XAUUSD;1724.73;2021.09.30 04:02:07;1729.69;;;49.6
2021.09.29 18:00:00;Buy;0.1;XAUUSD;1728.46;2021.09.29 18:02:19;1729.12;;;6.6
2021.09.29 14:00:00;Sell;0.1;XAUUSD;1745.31;2021.09.29 14:32:05;1742.15;;;31.6
2021.09.28 13:00:00;Buy;0.1;XAUUSD;1738.35;2021.09.28 13:24:32;1739.58;;;12.3
2021.09.28 10:00:00;Buy;0.1;XAUUSD;1741.05;2021.09.28 10:30:28;1741.83;;;7.8
2021.09.22 22:00:00;Buy;0.1;XAUUSD;1767.23;2021.09.22 22:08:18;1771.05;;;38.2
2021.09.21 15:00:00;Sell;0.1;XAUUSD;1767.91;2021.09.22 21:57:27;1767.39;;;5.2
2021.09.20 18:00:00;Sell;0.1;XAUUSD;1765.15;2021.09.20 18:29:49;1764.36;;;7.9
2021.09.14 18:00:00;Sell;0.1;XAUUSD;1804.46;2021.09.15 04:02:30;1803.39;;;10.7
2021.09.14 16:00:00;Sell;0.1;XAUUSD;1797.27;2021.09.14 16:35:08;1795.5;;;17.7
2021.09.14 13:00:00;Buy;0.1;XAUUSD;1787.96;2021.09.14 15:30:03;1789.22;;;12.6
2021.09.13 17:00:00;Sell;0.1;XAUUSD;1793.99;2021.09.13 20:59:49;1792.19;;;18
2021.09.10 09:00:00;Sell;0.1;XAUUSD;1802.38;2021.09.10 09:29:45;1801.52;;;8.6
2021.09.09 13:00:00;Sell;0.1;XAUUSD;1794.72;2021.09.09 15:46:29;1792.36;;;23.6
2021.09.08 17:00:00;Buy;0.1;XAUUSD;1789.06;2021.09.08 18:04:19;1790.62;;;15.6
2021.09.07 18:00:00;Buy;0.1;XAUUSD;1796.98;2021.09.07 18:45:18;1797.49;;;5.1
2021.09.01 16:00:00;Sell;0.1;XAUUSD;1819.41;2021.09.01 16:07:10;1818.77;;;6.4
2021.08.27 18:00:00;Sell;0.1;XAUUSD;1807.7;2021.08.27 18:09:31;1806.8;;;9
2021.08.27 09:00:00;Sell;0.1;XAUUSD;1801.85;2021.08.27 11:45:01;1796.09;;;57.6
2021.08.25 18:00:00;Buy;0.1;XAUUSD;1784.6;2021.08.25 18:09:28;1785.89;;;12.9
2021.08.24 16:00:00;Sell;0.1;XAUUSD;1807.89;2021.08.24 16:30:49;1807.14;;;7.5
2021.08.19 08:00:00;Buy;0.1;XAUUSD;1777.65;2021.08.19 08:20:10;1778.28;;;6.3
2021.08.18 21:00:00;Buy;0.1;XAUUSD;1781.33;2021.08.18 21:01:40;1783.99;;;26.6
2021.08.18 18:00:00;Buy;0.1;XAUUSD;1781.88;2021.08.18 19:09:53;1784.12;;;22.4
2021.08.16 17:00:00;Sell;0.1;XAUUSD;1786.65;2021.08.16 17:04:54;1785.63;;;10.2
2021.08.16 15:00:00;Buy;0.1;XAUUSD;1772.39;2021.08.16 15:04:26;1773.6;;;12.1
2021.08.09 02:00:12;Buy;0.1;XAUUSD;1695.26;2021.08.09 02:03:27;1702.24;;;69.8
2021.08.06 14:00:00;Buy;0.1;XAUUSD;1795.18;2021.08.06 14:57:46;1799.14;;;39.6
2021.08.05 17:00:00;Buy;0.1;XAUUSD;1803.88;2021.08.05 17:15:28;1804.57;;;6.9
2021.07.30 16:00:00;Buy;0.1;XAUUSD;1823.06;2021.07.30 16:13:31;1825.06;;;20
2021.07.23 14:00:00;Buy;0.1;XAUUSD;1797.95;2021.07.23 15:40:57;1801.94;;;39.9
2021.07.22 14:00:00;Buy;0.1;XAUUSD;1795.14;2021.07.22 14:34:01;1796.49;;;13.5
2021.07.19 15:00:00;Buy;0.1;XAUUSD;1800.73;2021.07.19 15:46:46;1802.78;;;20.5
2021.07.16 18:00:00;Buy;0.1;XAUUSD;1812.9;2021.07.16 18:12:55;1813.68;;;7.8
2021.07.16 14:00:00;Buy;0.1;XAUUSD;1819.63;2021.07.16 15:22:49;1820.99;;;13.6
2021.07.15 18:00:00;Buy;0.1;XAUUSD;1821.25;2021.07.15 18:10:34;1822.48;;;12.3
2021.07.13 17:00:00;Sell;0.1;XAUUSD;1813.91;2021.07.13 17:02:31;1812.91;;;10
2021.07.13 16:00:00;Buy;0.1;XAUUSD;1800.47;2021.07.13 16:02:59;1804.17;;;37
2021.07.12 17:00:00;Buy;0.1;XAUUSD;1792.45;2021.07.12 17:06:01;1793.32;;;8.7
2021.07.09 18:00:00;Sell;0.1;XAUUSD;1808.43;2021.07.12 03:07:33;1806.71;;;17.2
2021.07.08 05:00:00;Buy;0.1;XAUUSD;1799.83;2021.07.08 10:20:22;1801.5;;;16.7
2021.07.02 14:00:00;Sell;0.1;XAUUSD;1787.17;2021.07.02 14:11:26;1786.22;;;9.5
2021.07.01 12:30:00;Balance;;;;;;;;-888
2021.06.30 20:00:00;Sell;0.1;XAUUSD;1772.22;2021.06.30 20:30:35;1771.69;;;5.3
2021.06.29 16:00:00;Buy;0.1;XAUUSD;1754.77;2021.06.29 16:07:06;1755.35;;;5.8
2021.06.29 14:00:00;Buy;0.1;XAUUSD;1769.14;2021.06.29 14:37:20;1772.14;;;30
2021.06.29 12:00:00;Buy;0.1;XAUUSD;1769.57;2021.06.29 12:30:50;1770.56;;;9.9
2021.06.28 05:00:00;Buy;0.1;XAUUSD;1773.54;2021.06.28 05:51:19;1778.41;;;48.7
2021.06.25 17:00:00;Sell;0.1;XAUUSD;1788.22;2021.06.25 17:00:52;1787.46;;;7.6
2021.06.23 17:00:00;Sell;0.1;XAUUSD;1794.44;2021.06.23 17:03:13;1793.32;;;11.2
2021.06.22 16:00:00;Buy;0.1;XAUUSD;1774.82;2021.06.22 16:01:22;1775.59;;;7.7
2021.06.21 12:00:00;Sell;0.1;XAUUSD;1784.92;2021.06.21 12:07:32;1783.82;;;11
2021.06.18 23:00:00;Buy;0.1;XAUUSD;1762.13;2021.06.18 23:00:32;1764.77;;;26.4
2021.06.18 11:00:00;Sell;0.1;XAUUSD;1793.09;2021.06.18 11:08:03;1791.41;;;16.8
2021.06.11 21:00:00;Buy;0.1;XAUUSD;1875.43;2021.06.11 21:53:47;1876.3;;;8.7
2021.06.10 15:00:00;Buy;0.1;XAUUSD;1876.04;2021.06.10 15:17:13;1876.9;;;8.6
2021.06.10 11:00:00;Buy;0.1;XAUUSD;1877.62;2021.06.10 11:16:00;1878.89;;;12.7
2021.06.10 09:00:00;Buy;0.1;XAUUSD;1884.16;2021.06.10 09:20:23;1887.06;;;29
2021.06.10 04:00:00;Buy;0.1;XAUUSD;1886.11;2021.06.10 04:18:58;1887.42;;;13.1
2021.06.09 14:00:00;Buy;0.1;XAUUSD;1889.58;2021.06.09 14:28:41;1891.44;;;18.6
2021.06.08 17:00:00;Buy;0.1;XAUUSD;1888.19;2021.06.08 17:02:24;1891.74;;;35.5
2021.06.04 16:00:00;Sell;0.1;XAUUSD;1884.53;2021.06.07 09:01:11;1883.76;;;7.7
2021.06.03 16:00:00;Buy;0.1;XAUUSD;1882.36;2021.06.04 15:52:35;1882.83;;;4.7
2021.06.02 16:00:00;Sell;0.1;XAUUSD;1904.64;2021.06.02 17:00:19;1904;;;6.4
2021.06.01 18:00:00;Buy;0.1;XAUUSD;1895.17;2021.06.01 18:07:30;1896.6;;;14.3
2021.06.01 05:00:00;Sell;0.1;XAUUSD;1912.05;2021.06.01 08:20:16;1911.55;;;5
2021.05.27 17:00:00;Buy;0.1;XAUUSD;1891.9;2021.05.27 17:04:04;1893.99;;;20.9
2021.05.21 16:00:00;Sell;0.1;XAUUSD;1887.12;2021.05.21 16:24:49;1886.01;;;11.1
2021.05.20 19:00:00;Sell;0.1;XAUUSD;1880.06;2021.05.20 19:18:11;1879.59;;;4.7
2021.05.19 17:00:00;Sell;0.1;XAUUSD;1888.98;2021.05.19 17:00:53;1888.4;;;5.8
2021.05.19 12:00:00;Buy;0.1;XAUUSD;1863.37;2021.05.19 15:30:14;1864.29;;;9.2
2021.05.19 10:00:00;Sell;0.1;XAUUSD;1873.05;2021.05.19 10:11:20;1871.21;;;18.4
2021.05.14 10:00:36;Sell;0.1;XAUUSD;1834.72;2021.05.14 10:25:09;1832.83;;;18.9
2021.05.13 19:00:00;Sell;0.1;XAUUSD;1825.32;2021.05.13 20:27:40;1823.34;;;19.8
2021.05.12 19:00:00;Buy;0.1;XAUUSD;1824.51;2021.05.13 17:47:41;1825.63;;;11.2
2021.05.12 06:00:00;Buy;0.1;XAUUSD;1826.78;2021.05.12 06:27:10;1827.9;;;11.2
2021.05.11 16:00:00;Buy;0.1;XAUUSD;1826.82;2021.05.11 16:07:06;1828.68;;;18.6
2021.05.10 14:00:00;Sell;0.1;XAUUSD;1839.98;2021.05.10 14:35:36;1838.27;;;17.1
2021.05.06 12:00:00;Sell;0.1;XAUUSD;1795.17;2021.05.06 12:25:01;1793.36;;;18.1
2021.05.03 16:00:00;Sell;0.1;XAUUSD;1784.54;2021.05.04 13:02:38;1783.85;;;6.9
2021.04.28 04:00:00;Buy;0.1;XAUUSD;1771.91;2021.04.28 17:00:34;1772.85;;;9.4
2021.04.27 05:00:00;Buy;0.1;XAUUSD;1775.24;2021.04.27 06:41:41;1777.87;;;26.3
2021.04.23 18:00:00;Buy;0.1;XAUUSD;1774.3;2021.04.23 18:16:41;1776.16;;;18.6
2021.04.23 15:00:00;Sell;0.1;XAUUSD;1791.11;2021.04.23 16:19:53;1788.7;;;24.1
2021.04.22 19:00:00;Buy;0.1;XAUUSD;1780.98;2021.04.22 20:08:36;1782.24;;;12.6
2021.04.22 13:00:00;Buy;0.1;XAUUSD;1787.48;2021.04.22 13:21:47;1788.84;;;13.6
2021.04.20 18:00:00;Sell;0.1;XAUUSD;1775.65;2021.04.20 18:03:11;1774.81;;;8.4
2021.04.16 13:00:00;Sell;0.1;XAUUSD;1771.09;2021.04.19 16:20:52;1768.03;;;30.6
2021.04.15 12:00:00;Sell;0.1;XAUUSD;1747.85;2021.04.15 13:42:43;1746.75;;;11
2021.04.14 17:00:00;Buy;0.1;XAUUSD;1736.58;2021.04.14 17:35:25;1737.81;;;12.3
2021.04.13 10:00:00;Buy;0.1;XAUUSD;1724.58;2021.04.13 10:40:16;1727.45;;;28.7
2021.04.12 17:00:00;Buy;0.1;XAUUSD;1733.57;2021.04.12 17:24:47;1735.53;;;19.6
2021.04.08 09:00:00;Sell;0.1;XAUUSD;1743.11;2021.04.09 15:31:57;1739.11;;;40
2021.04.06 08:00:00;Sell;0.1;XAUUSD;1735.69;2021.04.06 10:00:28;1730.41;;;52.8
2021.04.06 05:00:00;Sell;0.1;XAUUSD;1734.32;2021.04.06 06:56:52;1733.8;;;5.2
2021.04.01 00:04:10;Balance;;;;;;;;-666
2021.03.30 11:00:00;Buy;0.1;XAUUSD;1697.43;2021.03.30 11:08:44;1698.3;;;8.7
2021.03.25 17:00:00;Sell;0.1;XAUUSD;1738.87;2021.03.25 17:04:41;1738.3;;;5.7
2021.03.24 13:00:00;Sell;0.1;XAUUSD;1734.71;2021.03.24 13:00:00;1734.01;;;7
2021.03.23 17:00:00;Buy;0.1;XAUUSD;1731.22;2021.03.24 05:53:08;1733.36;;;21.4
2021.03.22 10:00:00;Buy;0.1;XAUUSD;1730.62;2021.03.22 10:21:25;1731.27;;;6.5
2021.03.18 17:00:00;Buy;0.1;XAUUSD;1723.19;2021.03.18 17:02:41;1724.6;;;14.1
2021.03.17 19:00:00;Buy;0.1;XAUUSD;1727.41;2021.03.17 21:00:00;1733.51;;;61
2021.03.17 07:00:00;Sell;0.1;XAUUSD;1735.89;2021.03.17 10:32:45;1735.27;;;6.2
2021.03.12 09:00:00;Buy;0.1;XAUUSD;1712.14;2021.03.12 18:26:39;1712.91;;;7.7
2021.03.10 21:00:00;Sell;0.1;XAUUSD;1723.3;2021.03.11 16:45:31;1720.5;;;28
2021.03.10 16:00:00;Sell;0.1;XAUUSD;1720.1;2021.03.10 16:02:33;1719.36;;;7.4
2021.03.10 13:00:00;Buy;0.1;XAUUSD;1711.23;2021.03.10 14:21:57;1712.64;;;14.1
2021.03.09 16:00:00;Sell;0.1;XAUUSD;1713.44;2021.03.09 17:55:29;1712.91;;;5.3
2021.03.05 20:00:00;Sell;0.1;XAUUSD;1702.87;2021.03.05 20:30:00;1701.12;;;17.5
2021.03.04 20:00:00;Buy;0.1;XAUUSD;1700.55;2021.03.04 20:03:56;1703.15;;;26
2021.03.03 16:00:00;Buy;0.1;XAUUSD;1712.49;2021.03.03 16:04:05;1713.54;;;10.5
2021.03.01 20:00:00;Buy;0.1;XAUUSD;1727.07;2021.03.02 12:32:40;1727.69;;;6.2
2021.02.23 17:00:00;Buy;0.1;XAUUSD;1801.95;2021.02.23 17:10:20;1805.58;;;36.3
2021.02.22 10:00:00;Sell;0.1;XAUUSD;1794.57;2021.02.22 10:01:40;1793.83;;;7.4
2021.02.17 16:00:00;Buy;0.1;XAUUSD;1779.19;2021.02.17 16:26:42;1782.08;;;28.9
2021.02.16 15:00:00;Buy;0.1;XAUUSD;1807.57;2021.02.16 15:08:49;1808.34;;;7.7
2021.02.10 16:00:00;Sell;0.1;XAUUSD;1851.2;2021.02.10 16:24:39;1848.76;;;24.4
2021.02.04 12:00:00;Buy;0.1;XAUUSD;1814.71;2021.02.04 14:50:38;1817.21;;;25
2021.02.02 16:00:00;Buy;0.1;XAUUSD;1838.11;2021.02.02 16:28:52;1839.15;;;10.4
2021.02.02 10:00:00;Buy;0.1;XAUUSD;1848.5;2021.02.02 10:46:44;1849.54;;;10.4
2021.02.02 07:00:00;Buy;0.1;XAUUSD;1854.23;2021.02.02 07:38:02;1855.68;;;14.5
2021.01.29 13:00:00;Sell;0.1;XAUUSD;1857.62;2021.01.29 16:44:46;1854.74;;;28.8
2021.01.28 16:00:00;Sell;0.1;XAUUSD;1857.06;2021.01.28 16:59:00;1854.59;;;24.7
2021.01.27 17:00:00;Buy;0.1;XAUUSD;1837.44;2021.01.27 17:01:40;1842.71;;;52.7
2021.01.27 06:00:00;Buy;0.1;XAUUSD;1845.65;2021.01.27 07:24:50;1846.86;;;12.1
2021.01.27 04:00:00;Buy;0.1;XAUUSD;1846.29;2021.01.27 05:00:55;1847.28;;;9.9
2021.01.26 13:00:00;Buy;0.1;XAUUSD;1849.44;2021.01.26 13:22:48;1851.14;;;17
2021.01.22 13:00:00;Buy;0.1;XAUUSD;1852.1;2021.01.22 17:09:18;1853.27;;;11.7
2021.01.21 16:00:00;Buy;0.1;XAUUSD;1861.16;2021.01.21 16:09:45;1863.2;;;20.4
2021.01.20 08:00:00;Sell;0.1;XAUUSD;1851.33;2021.01.20 13:33:49;1850.7;;;6.3
2021.01.19 11:00:00;Sell;0.1;XAUUSD;1843.54;2021.01.19 14:05:22;1841.82;;;17.2
2021.01.18 02:00:00;Buy;0.1;XAUUSD;1810.77;2021.01.18 02:01:42;1811.37;;;6
2021.01.15 16:00:00;Buy;0.1;XAUUSD;1838.77;2021.01.15 16:09:00;1840.91;;;21.4
2021.01.14 05:00:00;Buy;0.1;XAUUSD;1839.99;2021.01.14 06:29:53;1840.51;;;5.2
2021.01.12 08:00:00;Sell;0.1;XAUUSD;1858.15;2021.01.12 08:08:27;1857.22;;;9.3
2021.01.10 04:23:35;Balance;;;;;;;;-700
2020.12.30 17:00:00;Sell;0.1;XAUUSD;1887.37;2020.12.30 17:16:01;1886.27;;;11
2020.12.30 04:00:00;Sell;0.1;XAUUSD;1882.98;2020.12.30 08:07:25;1881.44;;;15.4
2020.12.28 02:00:00;Sell;0.1;XAUUSD;1888.13;2020.12.28 02:41:48;1887.41;;;7.2
2020.12.23 17:00:00;Sell;0.1;XAUUSD;1876.5;2020.12.23 17:07:33;1874.14;;;23.6
2020.12.22 09:00:00;Buy;0.1;XAUUSD;1870.22;2020.12.22 09:11:31;1871.16;;;9.4
2020.12.21 13:00:00;Buy;0.1;XAUUSD;1870.68;2020.12.21 13:01:27;1871.49;;;8.1
2020.12.21 07:00:00;Sell;0.1;XAUUSD;1899.83;2020.12.21 08:55:20;1897.88;;;19.5
2020.12.16 11:00:00;Sell;0.1;XAUUSD;1861.77;2020.12.16 14:05:30;1860.7;;;10.7
2020.12.15 16:00:00;Sell;0.1;XAUUSD;1852.76;2020.12.15 16:14:05;1848.94;;;38.2
2020.12.14 15:00:00;Buy;0.1;XAUUSD;1824.07;2020.12.14 15:02:10;1826.11;;;20.4
2020.12.10 16:00:00;Sell;0.1;XAUUSD;1845.42;2020.12.10 16:08:23;1841.88;;;35.4
2020.12.09 21:00:00;Buy;0.1;XAUUSD;1825.7;2020.12.09 21:00:33;1826.37;;;6.7
2020.12.09 17:00:00;Buy;0.1;XAUUSD;1840.1;2020.12.09 17:01:35;1841.75;;;16.5
2020.12.09 14:00:00;Buy;0.1;XAUUSD;1853.92;2020.12.09 14:01:03;1854.47;;;5.5
2020.12.07 17:00:00;Sell;0.1;XAUUSD;1856.66;2020.12.09 13:41:42;1853.91;;;27.5
2020.12.07 11:00:00;Buy;0.1;XAUUSD;1828.19;2020.12.07 11:06:50;1829.51;;;13.2
2020.12.02 11:00:00;Sell;0.1;XAUUSD;1825.02;2020.12.02 11:17:22;1824.05;;;9.7
2020.11.30 05:00:00;Buy;0.1;XAUUSD;1767.03;2020.11.30 05:04:54;1769.21;;;21.8
2020.11.27 16:00:00;Buy;0.1;XAUUSD;1778.72;2020.11.27 16:22:35;1779.23;;;5.1
2020.11.27 01:00:00;Buy;0.1;XAUUSD;1811.2;2020.11.27 03:02:37;1812.72;;;15.2
2020.11.24 16:00:00;Buy;0.1;XAUUSD;1806.01;2020.11.24 16:05:12;1807.59;;;15.8
2020.11.23 13:00:00;Buy;0.1;XAUUSD;1865.8;2020.11.23 13:12:07;1866.3;;;5
2020.11.20 17:00:00;Sell;0.1;XAUUSD;1875.49;2020.11.20 17:57:27;1875;;;4.9
2020.11.20 08:00:00;Sell;0.1;XAUUSD;1868.93;2020.11.20 08:12:23;1867.83;;;11
